Adamantina - Lucélia/SP,
Adamantina (SP),3500105
Inúbia Paulista (SP),3520806
Lucélia (SP),3527405
Mariápolis (SP),3528908
Pracinha (SP),3540853
Adrianópolis/PR - Ribeira/SP,
Adrianópolis (PR),4100202
Ribeira (SP),3542800
Águas de Lindóia/SP,
Águas de Lindóia (SP),3500501
Lindóia (SP),3527009
Além Paraíba/MG - Sapucaia/RJ,
Além Paraíba (MG),3101508
Sapucaia (RJ),3305406
Alto Araguaia/MT,
Alto Araguaia (MT),5100300
Santa Rita do Araguaia (GO),5219407
Alto Parnaíba/MA - Santa Filomena/PI,
Alto Parnaíba (MA),2100501
Santa Filomena (PI),2209203
Alvorada do Norte - Simolândia/GO,
Alvorada do Norte (GO),5200803
Simolândia (GO),5220686
Amarante/PI - São Francisco do,
Maranhão/MA,
Amarante (PI),2200509
São Francisco do Maranhão (MA),2110906
Americana -,
Santa Bárbara d ́Oeste/SP,
Americana (SP),3501608
Nova Odessa (SP),3533403
Santa Bárbara d ́Oeste (SP),3545803
Amparo/SP,
Amparo (SP),3501905
Monte Alegre do Sul (SP),3531209
Angical do Piauí/PI,
Angical do Piauí (PI),2200608
Santo Antônio dos Milagres (PI),2209450
Antônio Prado/RS,
Antônio Prado (RS),4300802
Ipê (RS),4310439
Aquidauana - Anastácio/MS,
Anastácio (MS),5000708
Aquidauana (MS),5001102
Aracaju/SE,
Aracaju (SE),2800308
Barra dos Coqueiros (SE),2800605
Carmópolis (SE),2801504
Divina Pastora (SE),2802007
General Maynard (SE),2802502
Laranjeiras (SE),2803609
Maruim (SE),2804003
Nossa Senhora do Socorro (SE),2804805
Riachuelo (SE),2805901
Rosário do Catete (SE),2806107
São Cristóvão (SE),2806701
Siriri (SE),2807204
Araranguá/SC,
Araranguá (SC),4201406
Balneário Arroio do Silva (SC),4201950
Ermo (SC),4205191
Araraquara/SP,
Américo Brasiliense (SP),3501707
Araraquara (SP),3503208
Gavião Peixoto (SP),3516853
Rincão (SP),3543709
Santa Lúcia (SP),3546900
Araripina/PE,
Araripina (PE),2601102
Marcolândia (PI),2205953
Araruama/RJ,
Araruama (RJ),3300209
Iguaba Grande (RJ),3301876
Araxá/MG,
Araxá (MG),3104007
Tapira (MG),3168101
Arenápolis - Nortelândia/MT,
Arenápolis (MT),5101308
Nortelândia (MT),5106000
Artur Nogueira/SP,
Artur Nogueira (SP),3503802
Holambra (SP),3519055
Atibaia/SP,
Atibaia (SP),3504107
Bom Jesus dos Perdões (SP),3507100
Bagé/RS,
Aceguá (RS),4300034
Bagé (RS),4301602
Candiota (RS),4304358
Hulha Negra (RS),4309654
Baixada Santista/SP,
Cubatão (SP),3513504
Guarujá (SP),3518701
Itanhaém (SP),3522109
Mongaguá (SP),3531100
Praia Grande (SP),3541000
Santos (SP),3548500
São Vicente (SP),3551009
Barbacena/MG,
Alfredo Vasconcelos (MG),3101631
Antônio Carlos (MG),3102902
Barbacena (MG),3105608
Barra Bonita - Igaraçu do Tietê/SP,
Barra Bonita (SP),3505302
Igaraçu do Tietê (SP),3520004
Barra do Garças/MT,
Aragarças (GO),5201702
Barra do Garças (MT),5101803
Pontal do Araguaia (MT),5106653
Bauru/SP,
Bauru (SP),3506003
Piratininga (SP),3539400
Belém/PA,
Ananindeua (PA),1500800
Belém (PA),1501402
Benevides (PA),1501501
Marituba (PA),1504422
Belo Horizonte/MG,
Belo Horizonte (MG),3106200
Betim (MG),3106705
Brumadinho (MG),3109006
Caeté (MG),3110004
Confins (MG),3117876
Contagem (MG),3118601
Esmeraldas (MG),3124104
Ibirité (MG),3129806
Igarapé (MG),3130101
Juatuba (MG),3136652
Lagoa Santa (MG),3137601
Mário Campos (MG),3140159
Nova Lima (MG),3144805
Pedro Leopoldo (MG),3149309
Raposos (MG),3153905
Ribeirão das Neves (MG),3154606
Rio Acima (MG),3154804
Sabará (MG),3156700
Santa Luzia (MG),3157807
São Joaquim de Bicas (MG),3162922
São José da Lapa (MG),3162955
Sarzedo (MG),3165537
Vespasiano (MG),3171204
Bento Gonçalves/RS,
Bento Gonçalves (RS),4302105
Carlos Barbosa (RS),4304804
Garibaldi (RS),4308607
Monte Belo do Sul (RS),4312385
Bicas/MG,
Bicas (MG),3106903
Guarará (MG),3128501
Birigui/SP,
Birigui (SP),3506508
Braúna (SP),3507704
Brejo Alegre (SP),3507753
Coroados (SP),3512506
Blumenau/SC,
Blumenau (SC),4202404
Gaspar (SC),4205902
Ilhota (SC),4207106
Indaial (SC),4207502
Boituva - Iperó/SP,
Boituva (SP),3507001
Iperó (SP),3521002
Bom Jesus do Itabapoana/RJ,
Bom Jesus do Itabapoana (RJ),3300605
Bom Jesus do Norte (ES),3201100
Brasília/DF,
Águas Lindas de Goiás (GO),5200258
Brasília (DF),5300108
Cidade Ocidental (GO),5205497
Luziânia (GO),5212501
Novo Gama (GO),5215231
Padre Bernardo (GO),5215603
Planaltina (GO),5217609
Santo Antônio do Descoberto (GO),5219753
Valparaíso de Goiás (GO),5221858
Brejões - Nova Itarana/BA,
Brejões (BA),2904308
Nova Itarana (BA),2922805
Brusque/SC,
Botuverá (SC),4202701
Brusque (SC),4202909
Guabiruba (SC),4206306
Cabo Frio/RJ,
Armação dos Búzios (RJ),3300233
Arraial do Cabo (RJ),3300258
Cabo Frio (RJ),3300704
São Pedro da Aldeia (RJ),3305208
Cachoeira - Muritiba - Governador,
Mangabeira/BA,
Cachoeira (BA),2904902
Governador Mangabeira (BA),2911600
Muritiba (BA),2922300
São Félix (BA),2929008
Caetés - Capoeiras/PE,
Caetés (PE),2603207
Capoeiras (PE),2603801
Caiçara - Logradouro/PB,
Caiçara (PB),2503605
Logradouro (PB),2508554
Caiçara do Norte/RN,
Caiçara do Norte (RN),2401859
São Bento do Norte (RN),2411601
Caldas Novas/GO,
Caldas Novas (GO),5204508
Rio Quente (GO),5218789
Cambuí/MG,
Cambuí (MG),3110608
Córrego do Bom Jesus (MG),3119906
Campina Grande/PB,
Campina Grande (PB),2504009
Lagoa Seca (PB),2508307
Massaranduba (PB),2509206
Puxinanã (PB),2512408
Queimadas (PB),2512507
Campinas/SP,
Campinas (SP),3509502
Cosmópolis (SP),3512803
Hortolândia (SP),3519071
Monte Mor (SP),3531803
Paulínia (SP),3536505
Sumaré (SP),3552403
Valinhos (SP),3556206
Vinhedo (SP),3556701
Campos dos Goytacazes/RJ,
Campos dos Goytacazes (RJ),3301009
São João da Barra (RJ),3305000
Canela - Gramado/RS,
Canela (RS),4304408
Gramado (RS),4309100
Canoinhas/SC,
Canoinhas (SC),4203808
Três Barras (SC),4218301
Capão Bonito/SP,
Capão Bonito (SP),3510203
Ribeirão Grande (SP),3543253
Capão da Canoa/RS,
Capão da Canoa (RS),4304630
Terra de Areia (RS),4321436
Xangri-lá (RS),4323804
Capinzal/SC,
Capinzal (SC),4203907
Ouro (SC),4211801
Zortéa (SC),4219853
Capivari/SP,
Capivari (SP),3510401
Rafard (SP),3542107
Caraguatatuba - Ubatuba - São,
Sebastião/SP,
Caraguatatuba (SP),3510500
Ilhabela (SP),3520400
São Sebastião (SP),3550704
Ubatuba (SP),3555406
Caraí/MG,
Caraí (MG),3113008
Catuji (MG),3115458
Carolina/MA,
Carolina (MA),2102804
Filadélfia (TO),1707702
Cascavel/PR,
Cascavel (PR),4104808
Santa Tereza do Oeste (PR),4124020
Catalão/GO,
Catalão (GO),5205109
Goiandira (GO),5208509
Ouvidor (GO),5215504
Três Ranchos (GO),5221304
Catanduva/SP,
Catanduva (SP),3511102
Catiguá (SP),3511201
Elisiário (SP),3514924
Embaúba (SP),3514957
Marapoama (SP),3528858
Novais (SP),3533254
Pindorama (SP),3538105
Caxambu - Baependi/MG,
Baependi (MG),3104908
Caxambu (MG),3115508
Caxias do Sul/RS,
Caxias do Sul (RS),4305108
Farroupilha (RS),4307906
Vale Real (RS),4322541
Ceres - Rialma/GO,
Ceres (GO),5205406
Rialma (GO),5218607
Cerquilho - Tietê/SP,
Cerquilho (SP),3511508
Tietê (SP),3554508
Cerro Largo/RS,
Cerro Largo (RS),4305207
Salvador das Missões (RS),4316477
Chapecó/SC,
Chapecó (SC),4204202
Cordilheira Alta (SC),4204350
Guatambú (SC),4206652
Charqueadas - Triunfo -,
São Jerônimo/RS,
Charqueadas (RS),4305355
São Jerônimo (RS),4318408
Triunfo (RS),4322004
Cidreira - Balneário Pinhal/RS,
Balneário Pinhal (RS),4301636
Cidreira (RS),4305454
Colorado/PR,
Colorado (PR),4105904
Nossa Senhora das Graças (PR),4116406
Conceição do Almeida - Sapeaçu/BA,
Conceição do Almeida (BA),2908309
Sapeaçu (BA),2929602
Conselheiro Lafaiete/MG,
Congonhas (MG),3118007
Conselheiro Lafaiete (MG),3118304
Jeceaba (MG),3135407
Ouro Branco (MG),3145901
Queluzito (MG),3153806
São Brás do Suaçuí (MG),3160900
Cordeiro - Cantagalo/RJ,
Cantagalo (RJ),3301108
Cordeiro (RJ),3301504
Criciúma/SC,
Cocal do Sul (SC),4204251
Criciúma (SC),4204608
Forquilhinha (SC),4205456
Içara (SC),4207007
Morro da Fumaça (SC),4211207
Morro Grande (SC),4211256
Nova Veneza (SC),4211603
Siderópolis (SC),4217600
Treviso (SC),4218350
Urussanga (SC),4219002
Cruzeiro/SP,
Cruzeiro (SP),3513405
Lavrinhas (SP),3526605
Cuiabá/MT,
Cuiabá (MT),5103403
Várzea Grande (MT),5108402
Cuité - Nova Floresta/PB,
Cuité (PB),2505105
Nova Floresta (PB),2510105
Curitiba/PR,
Almirante Tamandaré (PR),4100400
Araucária (PR),4101804
Balsa Nova (PR),4102307
Bocaiúva do Sul (PR),4103107
Campina Grande do Sul (PR),4104006
Campo Largo (PR),4104204
Campo Magro (PR),4104253
Colombo (PR),4105805
Contenda (PR),4106209
Curitiba (PR),4106902
Fazenda Rio Grande (PR),4107652
Itaperuçu (PR),4111258
Mandirituba (PR),4114302
Pinhais (PR),4119152
Piraquara (PR),4119509
Quatro Barras (PR),4120804
Rio Branco do Sul (PR),4122206
São José dos Pinhais (PR),4125506
Curvelo/MG,
Curvelo (MG),3120904
Inimutaba (MG),3131109
Duas Estradas - Serra da Raiz/PB,
Duas Estradas (PB),2505808
Serra da Raiz (PB),2515609
Estreito/MA,
Aguiarnópolis (TO),1700301
Estreito (MA),2104057
Fernandópolis/SP,
Fernandópolis (SP),3515509
Macedônia (SP),3528205
Pedranópolis (SP),3536901
Floriano/PI,
Barão de Grajaú (MA),2101509
Floriano (PI),2203909
Florianópolis/SC,
Águas Mornas (SC),4200606
Antônio Carlos (SC),4201208
Biguaçu (SC),4202305
Florianópolis (SC),4205407
Governador Celso Ramos (SC),4206009
Palhoça (SC),4211900
Paulo Lopes (SC),4212304
Santo Amaro da Imperatriz (SC),4215703
São José (SC),4216602
São Pedro de Alcântara (SC),4217253
Fortaleza/CE,
Aquiraz (CE),2301000
Caucaia (CE),2303709
Eusébio (CE),2304285
Fortaleza (CE),2304400
Itaitinga (CE),2306256
Maracanaú (CE),2307650
Maranguape (CE),2307700
Pacatuba (CE),2309706
Franca/SP,
Claraval (MG),3116407
Cristais Paulista (SP),3513207
Franca (SP),3516200
Itirapuã (SP),3523701
Patrocínio Paulista (SP),3536307
Restinga (SP),3542701
Ribeirão Corrente (SP),3543105
Gastão Vidigal - Monções/SP,
Gastão Vidigal (SP),3516804
Monções (SP),3531001
Getúlio Vargas/RS,
Estação (RS),4307559
Getúlio Vargas (RS),4308904
Goianésia/GO,
Barro Alto (GO),5203203
Goianésia (GO),5208608
Santa Rita do Novo Destino (GO),5219456
Goiânia/GO,
Abadia de Goiás (GO),5200050
Aparecida de Goiânia (GO),5201405
Aragoiânia (GO),5201801
Bonfinópolis (GO),5203559
Brazabrantes (GO),5203609
Caldazinha (GO),5204557
Goiânia (GO),5208707
Goianira (GO),5208806
Guapó (GO),5209200
Hidrolândia (GO),5209705
Nerópolis (GO),5214507
Nova Veneza (GO),5215009
Santo Antônio de Goiás (GO),5219738
Senador Canedo (GO),5220454
Trindade (GO),5221403
Guarabira/PB,
Guarabira (PB),2506301
Pilõezinhos (PB),2511707
Guaratinguetá/SP,
Aparecida (SP),3502507
Guaratinguetá (SP),3518404
Potim (SP),3540754
Roseira (SP),3544301
Guariba/SP,
Guariba (SP),3518602
Santa Ernestina (SP),3546504
Igarapava/SP,
Aramina (SP),3503000
Delta (MG),3121258
Igarapava (SP),3520103
Iguape/SP,
Iguape (SP),3520301
Ilha Comprida (SP),3520426
Imbituba/SC,
Garopaba (SC),4205704
Imbituba (SC),4207304
Imperatriz/MA,
Davinópolis (MA),2103752
Imperatriz (MA),2105302
Indiara/GO,
Indiara (GO),5209952
Jandaia (GO),5211701
Internacional Chuy/Uruguai - Chuí/,
Brasil,
Chuí (RS),4305439
Internacional de Artigas/Uruguai -,
Quaraí/Brasil,
Quaraí (RS),4315305
Internacional de Assis Brasil/Brasil,
Assis Brasil (AC),1200054
Internacional de Bela Vista/Brasil,
Bela Vista (MS),5002100
Internacional de Bella Unión/Uruguai -,
Monte Caseros/Argentina,
Barra do Quaraí (RS),4301875
Internacional de Bonfim/Brasil - Ireng/,
Guiana,
Bonfim (RR),1400159
Internacional de Capitán Bado/Paraguai,
- Coronel Sapucaia/Brasil,
Coronel Sapucaia (MS),5003157
Internacional de Cobija/Bolívia -,
Brasiléia/Brasil,
Brasiléia (AC),1200104
Epitaciolândia (AC),1200252
Internacional de Corumbá/Brasil,
Corumbá (MS),5003207
Ladário (MS),5005202
Internacional de Dionísio Cerqueira-,
Barracão/Brasil - Bernardo de Irigoyen/,
Argentina,
Barracão (PR),4102604
Dionísio Cerqueira (SC),4205001
Internacional de Foz do Iguaçu/Brasil -,
Ciudad del Este/Paraguai,
Foz do Iguaçu (PR),4108304
Santa Terezinha de Itaipu (PR),4124053
Internacional de Garruchos/Brasil,
Garruchos (RS),4308656
Internacional de Guaíra/Brasil,
Guaíra (PR),4108809
Internacional de Guajará-Mirim/Brasil -,
Guayaramerín/Bolívia,
Guajará-Mirim (RO),1100106
Internacional de Itaqui/Brasil,
Itaqui (RS),4310603
Internacional de Jaguarão/Brasil - Rio,
Branco/Uruguai,
Jaguarão (RS),4311007
Internacional de Oiapoque/Brasil,
Oiapoque (AP),1600501
Internacional de Paranhos/Brasil -,
Ypejhú/Paraguai,
Paranhos (MS),5006358
Internacional de Pedro Juan Caballero/,
Paraguai - Ponta Porã/Brasil,
Ponta Porã (MS),5006606
Internacional de Porto Mauá/Brasil -,
Alba Posse/Argentina,
Porto Mauá (RS),4315057
Internacional de Porto Vera Cruz/Brasil -,
Panambí/Argentina,
Porto Vera Cruz (RS),4315073
Internacional de Porto Xavier/Brasil -,
San Javier/Argentina,
Porto Xavier (RS),4315107
Internacional de Sant’Ana do,
Livramento/Brasil - Rivera/Uruguai,
Sant ́Ana do Livramento (RS),4317103
Internacional de Santo Antônio do,
Sudoeste/Brasil,
Pranchita (PR),4120358
Santo Antônio do Sudoeste (PR),4124400
Internacional de São Borja/Brasil,
São Borja (RS),4318002
Internacional de Tabatinga/Brasil -,
Letícia/Colômbia,
Tabatinga (AM),1304062
Internacional de Uruguaiana/Brasil,
Uruguaiana (RS),4322400
Ipatinga/MG,
Belo Oriente (MG),3106309
Bugre (MG),3109253
Coronel Fabriciano (MG),3119401
Ipaba (MG),3131158
Ipatinga (MG),3131307
Jaguaraçu (MG),3135001
Marliéria (MG),3140308
Naque (MG),3144359
Santana do Paraíso (MG),3158953
Timóteo (MG),3168705
Itajaí - Balneário Camboriú/SC,
Balneário Camboriú (SC),4202008
Balneário Piçarras (SC),4212809
Barra Velha (SC),4202107
Camboriú (SC),4203204
Itajaí (SC),4208203
Navegantes (SC),4211306
Penha (SC),4212502
Itajubá/MG,
Itajubá (MG),3132404
Piranguçu (MG),3150901
Piranguinho (MG),3151008
São José do Alegre (MG),3163201
Wenceslau Braz (MG),3172202
Itambé/PE - Pedras de Fogo/PB,
Camutanga (PE),2603603
Itambé (PE),2607653
Juripiranga (PB),2507903
Pedras de Fogo (PB),2511202
Itaocara/RJ,
Aperibé (RJ),3300159
Itaocara (RJ),3302106
Itapema/SC,
Bombinhas (SC),4202453
Itapema (SC),4208302
Porto Belo (SC),4213500
Itapetininga/SP,
Alambari (SP),3500758
Itapetininga (SP),3522307
Itapiranga/SC,
Barra do Guarita (RS),4301859
Itapiranga (SC),4208401
Itaúna/MG,
Itatiaiuçu (MG),3133709
Itaúna (MG),3133808
Itu - Salto/SP,
Itu (SP),3523909
Salto (SP),3545209
Itumbiara/GO,
Araporã (MG),3103751
Itumbiara (GO),5211503
Ivoti/RS,
Ivoti (RS),4310801
Lindolfo Collor (RS),4311627
Presidente Lucena (RS),4315149
Jacaraú/PB,
Jacaraú (PB),2507309
Pedro Régis (PB),2512721
Jaciara/MT,
Jaciara (MT),5104807
São Pedro da Cipa (MT),5107404
Jales/SP,
Dirce Reis (SP),3513850
Jales (SP),3524808
Vitória Brasil (SP),3556958
Janaúba/MG,
Janaúba (MG),3135100
Nova Porteirinha (MG),3145059
Jandaia do Sul/PR,
Cambira (PR),4103800
Jandaia do Sul (PR),4112108
Jaraguá do Sul/SC,
Corupá (SC),4204509
Guaramirim (SC),4206504
Jaraguá do Sul (SC),4208906
Schroeder (SC),4217402
Jardim/MS,
Guia Lopes da Laguna (MS),5004106
Jardim (MS),5005004
Joaçaba - Herval d ́Oeste/SC,
Herval d ́Oeste (SC),4206702
Joaçaba (SC),4209003
Luzerna (SC),4210035
João Monlevade/MG,
Bela Vista de Minas (MG),3106002
João Monlevade (MG),3136207
João Pessoa/PB,
Bayeux (PB),2501807
Cabedelo (PB),2503209
Conde (PB),2504603
João Pessoa (PB),2507507
Lucena (PB),2508604
Santa Rita (PB),2513703
Joinville/SC,
Araquari (SC),4201307
Joinville (SC),4209102
Juazeiro do Norte/CE,
Barbalha (CE),2301901
Crato (CE),2304202
Juazeiro do Norte (CE),2307304
Jucás - Cariús/CE,
Cariús (CE),2303303
Jucás (CE),2307403
