Adamantina - Lucélia/SP,
Juiz de Fora/MG,
Chácara (MG),3115904
Ewbank da Câmara (MG),3125002
Juiz de Fora (MG),3136702
Matias Barbosa (MG),3140803
Simão Pereira (MG),3167509
Jundiaí/SP,
Cabreúva (SP),3508405
Campo Limpo Paulista (SP),3509601
Itupeva (SP),3524006
Jarinu (SP),3525201
Jundiaí (SP),3525904
Louveira (SP),3527306
Várzea Paulista (SP),3556503
Lagoa da Prata/MG,
Japaraíba (MG),3135308
Lagoa da Prata (MG),3137205
Lagoa Vermelha/RS,
Capão Bonito do Sul (RS),4304622
Lagoa Vermelha (RS),4311304
Lajeado/RS,
Arroio do Meio (RS),4301008
Bom Retiro do Sul (RS),4302402
Cruzeiro do Sul (RS),4306205
Estrela (RS),4307807
Fazenda Vilanova (RS),4308078
Forquetinha (RS),4308433
Lajeado (RS),4311403
Santa Clara do Sul (RS),4316758
Laranjal do Jari/AP - Almeirim/PA,
Almeirim (PA),1500503
Laranjal do Jari (AP),1600279
Vitória do Jari (AP),1600808
Lavras/MG,
Ijaci (MG),3130408
Itumirim (MG),3134301
Lavras (MG),3138203
Ribeirão Vermelho (MG),3154705
Leme/SP,
Leme (SP),3526704
Santa Cruz da Conceição (SP),3546207
Limeira/SP,
Iracemápolis (SP),3521408
Limeira (SP),3526902
Londrina/PR,
Cambé (PR),4103701
Ibiporã (PR),4109807
Jataizinho (PR),4112702
Londrina (PR),4113700
Lorena/SP,
Canas (SP),3509957
Lorena (SP),3527207
Macaé - Rio das Ostras/RJ,
Carapebus (RJ),3300936
Casimiro de Abreu (RJ),3301306
Conceição de Macabu (RJ),3301405
Macaé (RJ),3302403
Rio das Ostras (RJ),3304524
Macapá/AP,
Macapá (AP),1600303
Santana (AP),1600600
Maceió/AL,
Barra de Santo Antônio (AL),2700508
Coqueiro Seco (AL),2702207
Maceió (AL),2704302
Marechal Deodoro (AL),2704708
Messias (AL),2705200
Paripueira (AL),2706448
Rio Largo (AL),2707701
Santa Luzia do Norte (AL),2707909
Satuba (AL),2708907
Mafra/SC - Rio Negro/PR,
Mafra (SC),4210100
Rio Negro (PR),4122305
Mamanguape - Rio Tinto/PB,
Mamanguape (PB),2508901
Rio Tinto (PB),2512903
Maragogi/AL - São José da Coroa,
Grande/PE,
Maragogi (AL),2704500
São José da Coroa Grande (PE),2613404
Marília/SP,
Marília (SP),3529005
Oriente (SP),3534104
Vera Cruz (SP),3556602
Maringá/PR,
Floresta (PR),4107900
Iguaraçu (PR),4110003
Itambé (PR),4111100
Mandaguaçu (PR),4114104
Marialva (PR),4114807
Maringá (PR),4115200
Ourizona (PR),4117404
Paiçandu (PR),4117503
Presidente Castelo Branco (PR),4120408
Sarandi (PR),4126256
Matão/SP,
Dobrada (SP),3514007
Matão (SP),3529302
Matinhos - Pontal do Paraná/PR,
Matinhos (PR),4115705
Pontal do Paraná (PR),4119954
Matozinhos/MG,
Capim Branco (MG),3112505
Matozinhos (MG),3141108
Maurilândia/GO,
Maurilândia (GO),5213004
Porteirão (GO),5218052
Turvelândia (GO),5221551
Mendes - Engenheiro Paulo de,
Frontin/RJ,
Engenheiro Paulo de Frontin (RJ),3301801
Mendes (RJ),3302809
Miracema do Tocantins/TO,
Miracema do Tocantins (TO),1713205
Tocantínia (TO),1721109
Mogi Guaçu - Mogi Mirim/SP,
Estiva Gerbi (SP),3557303
Mogi Guaçu (SP),3530706
Mogi Mirim (SP),3530805
Morros - Axixá/MA,
Axixá (MA),2101103
Morros (MA),2107100
Natal/RN,
Extremoz (RN),2403608
Macaíba (RN),2407104
Natal (RN),2408102
Parnamirim (RN),2403251
São Gonçalo do Amarante (RN),2412005
Nhamundá/AM,
Faro (PA),1503002
Nhamundá (AM),1303007
Nova Granada/SP,
Nova Granada (SP),3533007
Onda Verde (SP),3534005
Nova Londrina - Marilena/PR,
Marilena (PR),4115002
Nova Londrina (PR),4117107
Nova Serrana/MG,
Leandro Ferreira (MG),3138302
Nova Serrana (MG),3145208
Novo Hamburgo - São Leopoldo/RS,
Campo Bom (RS),4303905
Estância Velha (RS),4307609
Novo Hamburgo (RS),4313409
Portão (RS),4314803
São Leopoldo (RS),4318705
Otacílio Costa/SC,
Otacílio Costa (SC),4211751
Palmeira (SC),4212056
Ourinhos/SP,
Canitar (SP),3510153
Ourinhos (SP),3534708
Paraguaçu Paulista/SP,
Borá (SP),3507209
Paraguaçu Paulista (SP),3535507
Paranacity/PR,
Cruzeiro do Sul (PR),4106704
Paranacity (PR),4118105
Paranavaí/PR,
Nova Aliança do Ivaí (PR),4116505
Paranavaí (PR),4118402
Paraopeba/MG,
Caetanópolis (MG),3109907
Paraopeba (MG),3147402
Passos/SP,
Fortaleza de Minas (MG),3126307
Passos (MG),3147907
Pato Branco/PR,
Pato Branco (PR),4118501
Vitorino (PR),4128708
Patos/PB,
Patos (PB),2510808
Quixabá (PB),2512606
Paty do Alferes - Miguel Pereira/RJ,
Miguel Pereira (RJ),3302908
Paty do Alferes (RJ),3303856
Paulo de Faria - Orindiúva/SP,
Orindiúva (SP),3534203
Paulo de Faria (SP),3536604
Pedreiras/MA,
Pedreiras (MA),2108207
Trizidela do Vale (MA),2112233
Pedro Afonso/TO,
Bom Jesus do Tocantins (TO),1703305
Pedro Afonso (TO),1716505
Tupirama (TO),1721257
Pedro Osório - Cerrito/RS,
Cerrito (RS),4305124
Pedro Osório (RS),4314209
Pelotas/RS,
Arroio do Padre (RS),4301073
Capão do Leão (RS),4304663
Pelotas (RS),4314407
Penedo/AL,
Neópolis (SE),2804409
Penedo (AL),2706703
Petrolina/PE - Juazeiro/BA,
Juazeiro (BA),2918407
Petrolina (PE),2611101
Petrópolis/RJ,
Areal (RJ),3300225
Petrópolis (RJ),3303906
Picos/PI,
Geminiano (PI),2204352
Picos (PI),2208007
Piracicaba/SP,
Charqueada (SP),3511706
Piracicaba (SP),3538709
Rio das Pedras (SP),3544004
Saltinho (SP),3545159
Pirajuí/SP,
Balbinos (SP),3504701
Pirajuí (SP),3538907
Pirapora - Buritizeiro/MG,
Buritizeiro (MG),3109402
Pirapora (MG),3151206
Pirapozinho/SP,
Narandiba (SP),3532207
Pirapozinho (SP),3539202
Piratuba - Ipira/SC,
Ipira (SC),4207601
Piratuba (SC),4213104
Pires do Rio/GO,
Palmelo (GO),5215801
Pires do Rio (GO),5217401
Urutaí (GO),5221809
Pitangui/MG,
Conceição do Pará (MG),3117603
Pitangui (MG),3151404
Planura/MG - Colômbia/SP,
Colômbia (SP),3512100
Planura (MG),3151602
Pompéia/SP,
Pompéia (SP),3540002
Quintana (SP),3542008
Ponta Grossa/PR,
Carambeí (PR),4104659
Ponta Grossa (PR),4119905
Ponte Nova/MG,
Oratórios (MG),3145851
Ponte Nova (MG),3152105
Ponto Belo - Mucurici/ES,
Mucurici (ES),3203601
Ponto Belo (ES),3204252
Porto Alegre/RS,
Alvorada (RS),4300604
Cachoeirinha (RS),4303103
Canoas (RS),4304606
Eldorado do Sul (RS),4306767
Esteio (RS),4307708
Glorinha (RS),4309050
Gravataí (RS),4309209
Guaíba (RS),4309308
Nova Santa Rita (RS),4313375
Porto Alegre (RS),4314902
Sapucaia do Sul (RS),4320008
Viamão (RS),4323002
Porto Velho/RO,
Candeias do Jamari (RO),1100809
Porto Velho (RO),1100205
Pouso Alto/MG,
Pouso Alto (MG),3152600
São Sebastião do Rio Verde (MG),3164902
Praia Grande/SC,
Mampituba (RS),4311734
Praia Grande (SC),4213807
Presidente Juscelino - Cachoeira,
Grande/MA,
Cachoeira Grande (MA),2102374
Presidente Juscelino (MA),2109205
Presidente Prudente/SP,
Alfredo Marcondes (SP),3500808
Álvares Machado (SP),3501301
Anhumas (SP),3502408
Caiabu (SP),3508900
Emilianópolis (SP),3515129
Indiana (SP),3520608
Presidente Bernardes (SP),3541208
Presidente Prudente (SP),3541406
Regente Feijó (SP),3542404
Santo Expedito (SP),3548302
Taciba (SP),3552908
Tarabai (SP),3553906
Presidente Venceslau/SP,
Caiuá (SP),3509106
Presidente Venceslau (SP),3541505
Propriá/SE,
Propriá (SE),2805703
Telha (SE),2807303
Recife/PE,
Abreu e Lima (PE),2600054
Araçoiaba (PE),2601052
Cabo de Santo Agostinho (PE),2602902
Camaragibe (PE),2603454
Igarassu (PE),2606804
Ilha de Itamaracá (PE),2607604
Ipojuca (PE),2607208
Itapissuma (PE),2607752
Jaboatão dos Guararapes (PE),2607901
Moreno (PE),2609402
Olinda (PE),2609600
Paudalho (PE),2610608
Paulista (PE),2610707
Recife (PE),2611606
São Lourenço da Mata (PE),2613701
Redenção - Acarape/CE,
Acarape (CE),2300150
Redenção (CE),2311603
Resende/RJ,
Itatiaia (RJ),3302254
Porto Real (RJ),3304110
Quatis (RJ),3304128
Resende (RJ),3304201
Ribeirão Preto/SP,
Brodowski (SP),3507803
Cravinhos (SP),3513108
Jardinópolis (SP),3525102
Ribeirão Preto (SP),3543402
Santa Cruz da Esperança (SP),3546256
Serra Azul (SP),3551405
Serrana (SP),3551504
Rio Claro/SP,
Ipeúna (SP),3521101
Rio Claro (SP),3543907
Santa Gertrudes (SP),3546702
Rio de Janeiro/RJ,
Belford Roxo (RJ),3300456
Duque de Caxias (RJ),3301702
Guapimirim (RJ),3301850
Itaboraí (RJ),3301900
Itaguaí (RJ),3302007
Japeri (RJ),3302270
Magé (RJ),3302502
Mangaratiba (RJ),3302601
Maricá (RJ),3302700
Mesquita (RJ),3302858
Nilópolis (RJ),3303203
Niterói (RJ),3303302
Nova Iguaçu (RJ),3303500
Paracambi (RJ),3303609
Queimados (RJ),3304144
Rio de Janeiro (RJ),3304557
São Gonçalo (RJ),3304904
São João de Meriti (RJ),3305109
Saquarema (RJ),3305505
Seropédica (RJ),3305554
Tanguá (RJ),3305752
Rio do Sul/SC,
Agronômica (SC),4200309
Lontras (SC),4209904
Rio do Sul (SC),4214805
Riolândia/SP,
Pontes Gestal (SP),3540309
Riolândia (SP),3544202
Salvador do Sul/RS,
Salvador do Sul (RS),4316501
São Pedro da Serra (RS),4319356
Salvador/BA,
Camaçari (BA),2905701
Candeias (BA),2906501
Dias d ́Ávila (BA),2910057
Lauro de Freitas (BA),2919207
Madre de Deus (BA),2919926
Mata de São João (BA),2921005
Salvador (BA),2927408
São Francisco do Conde (BA),2929206
São Sebastião do Passé (BA),2929503
Simões Filho (BA),2930709
Santa Adélia - Palmares Paulista -,
Ariranha/SP,
Ariranha (SP),3503703
Palmares Paulista (SP),3535101
Santa Adélia (SP),3545605
Santa Cruz do Sul/RS,
Santa Cruz do Sul (RS),4316808
Vera Cruz (RS),4322707
Santa Fé do Sul/SP,
Rubinéia (SP),3544509
Santa Clara d ́Oeste (SP),3546108
Santa Fé do Sul (SP),3546603
Santa Rita d ́Oeste (SP),3547403
Santana da Ponte Pensa (SP),3547205
Três Fronteiras (SP),3554904
Santa Helena - Turilândia/MA,
Santa Helena (MA),2109809
Turilândia (MA),2112456
Santa Maria da Vitória/BA,
Santa Maria da Vitória (BA),2928109
São Félix do Coribe (BA),2929057
Santa Maria/RS,
Itaara (RS),4310538
Santa Maria (RS),4316907
Santo Ângelo/RS,
Entre-Ijuís (RS),4306932
Santo Ângelo (RS),4317509
Santo Antônio de Pádua/RJ,
Pirapetinga (MG),3151107
Santo Antônio de Pádua (RJ),3304706
Santo Antônio do Aracanguá/SP,
Nova Luzitânia (SP),3533304
Santo Antônio do Aracanguá (SP),3548054
Santo Antônio/RN,
Santo Antônio (RN),2411502
Serrinha (RN),2413508
São Bento do Sul - Rio Negrinho/SC,
Rio Negrinho (SC),4215000
São Bento do Sul (SC),4215802
São Carlos - Águas de Chapecó/SC,
Águas de Chapecó (SC),4200507
São Carlos (SC),4216008
São Carlos/SP,
Ibaté (SP),3519303
São Carlos (SP),3548906
São Gabriel/RS,
Santa Margarida do Sul (RS),4316972
São Gabriel (RS),4318309
São Geraldo do Araguaia/PA,
São Geraldo do Araguaia (PA),1507458
Xambioá (TO),1722107
São João da Boa Vista/SP,
Águas da Prata (SP),3500402
São João da Boa Vista (SP),3549102
São João del Rei/MG,
Coronel Xavier Chaves (MG),3119708
Santa Cruz de Minas (MG),3157336
São João del Rei (MG),3162500
Tiradentes (MG),3168804
São José de Mipibu -,
Nísia Floresta/RN,
Nísia Floresta (RN),2408201
São José de Mipibu (RN),2412203
São José do Rio Preto/SP,
Bady Bassitt (SP),3504602
Bálsamo (SP),3504800
Cedral (SP),3511300
Guapiaçu (SP),3517505
Ipiguá (SP),3521150
Jaci (SP),3524501
Mirassol (SP),3530300
Mirassolândia (SP),3530409
Neves Paulista (SP),3532504
Nova Aliança (SP),3532801
São José do Rio Preto (SP),3549805
Uchoa (SP),3555604
São José dos Campos/SP,
Caçapava (SP),3508504
Jacareí (SP),3524402
Jambeiro (SP),3524907
Monteiro Lobato (SP),3531704
Santa Branca (SP),3546009
São José dos Campos (SP),3549904
São Lourenço/MG,
São Lourenço (MG),3163706
Soledade de Minas (MG),3167806
São Luís/MA,
Paço do Lumiar (MA),2107506
Raposa (MA),2109452
São José de Ribamar (MA),2111201
São Luís (MA),2111300
São Paulo/SP,
Arujá (SP),3503901
Barueri (SP),3505708
Biritiba-Mirim (SP),3506607
Caieiras (SP),3509007
Cajamar (SP),3509205
Carapicuíba (SP),3510609
Cotia (SP),3513009
Diadema (SP),3513801
Embu (SP),3515004
Embu-Guaçu (SP),3515103
Ferraz de Vasconcelos (SP),3515707
Francisco Morato (SP),3516309
Franco da Rocha (SP),3516408
Guarulhos (SP),3518800
Itapecerica da Serra (SP),3522208
Itapevi (SP),3522505
Itaquaquecetuba (SP),3523107
Jandira (SP),3525003
Mairiporã (SP),3528502
Mauá (SP),3529401
Mogi das Cruzes (SP),3530607
Osasco (SP),3534401
Pirapora do Bom Jesus (SP),3539103
Poá (SP),3539806
Ribeirão Pires (SP),3543303
Rio Grande da Serra (SP),3544103
Salesópolis (SP),3545001
Santa Isabel (SP),3546801
Santana de Parnaíba (SP),3547304
Santo André (SP),3547809
São Bernardo do Campo (SP),3548708
São Caetano do Sul (SP),3548807
São Lourenço da Serra (SP),3549953
São Paulo (SP),3550308
Suzano (SP),3552502
Taboão da Serra (SP),3552809
Vargem Grande Paulista (SP),3556453
São Pedro/SP,
Águas de São Pedro (SP),3500600
São Pedro (SP),3550407
São Roque - Mairinque/SP,
Mairinque (SP),3528403
São Roque (SP),3550605
São Sebastião da Amoreira/PR,
Nova América da Colina (PR),4116604
São Sebastião da Amoreira (PR),4126009
Sapiranga/RS,
Araricá (RS),4300877
Nova Hartz (RS),4313060
Sapiranga (RS),4319901
Serranos - Seritinga/MG,
Seritinga (MG),3166402
Serranos (MG),3167004
Sete Lagoas/MG,
Inhaúma (MG),3131000
Prudente de Morais (MG),3153608
Sete Lagoas (MG),3167202
Sobral/CE,
Forquilha (CE),2304350
Sobral (CE),2312908
Solânea - Bananeiras/PB,
Bananeiras (PB),2501500
Solânea (PB),2516003
Sombrio/SC,
Balneário Gaivota (SC),4202073
Sombrio (SC),4217709
Sorocaba/SP,
Alumínio (SP),3501152
Araçoiaba da Serra (SP),3502903
Salto de Pirapora (SP),3545308
Sorocaba (SP),3552205
Votorantim (SP),3557006
Soure - Salvaterra/PA,
Salvaterra (PA),1506302
Soure (PA),1507904
Taquara - Parobé - Igrejinha/RS,
Igrejinha (RS),4310108
Parobé (RS),4314050
Taquara (RS),4321204
Três Coroas (RS),4321709
Taquaruçu do Sul - Vista Alegre/RS,
Taquaruçu do Sul (RS),4321329
Vista Alegre (RS),4323507
Taubaté - Pindamonhangaba/SP,
Pindamonhangaba (SP),3538006
Redenção da Serra (SP),3542305
Taubaté (SP),3554102
Tremembé (SP),3554805
Teresina/PI,
Teresina (PI),2211001
Timon (MA),2112209
Teutônia/RS,
Paverama (RS),4314159
Teutônia (RS),4321451
Westfalia (RS),4323770
Tocantinópolis/TO - Porto Franco/MA,
Porto Franco (MA),2109007
Tocantinópolis (TO),1721208
Toledo/PR,
Ouro Verde do Oeste (PR),4117453
Toledo (PR),4127700
Torixoréu/MT - Baliza/GO,
Baliza (GO),5203104
Torixoréu (MT),5108204
Torres/RS,
Passo de Torres (SC),4212254
Torres (RS),4321501
Tramandaí - Osório/RS,
Imbé (RS),4310330
Osório (RS),4313508
Tramandaí (RS),4321600
Três Rios - Paraíba do Sul/RJ,
Chiador (MG),3116209
Comendador Levy Gasparian (RJ),3300951
Paraíba do Sul (RJ),3303708
Santana do Deserto (MG),3158607
Três Rios (RJ),3306008
Tubarão - Laguna/SC,
Capivari de Baixo (SC),4203956
Gravatal (SC),4206207
Laguna (SC),4209409
Tubarão (SC),4218707
Tupã/SP,
Arco-Íris (SP),3503356
Queiroz (SP),3541802
Tupã (SP),3555000
Tupi Paulista/SP,
Nova Guataporanga (SP),3533106
Tupi Paulista (SP),3555109
Ubá/MG,
Rodeiro (MG),3156304
Ubá (MG),3169901
Ubaitaba - Aurelino Leal/BA,
Aurelino Leal (BA),2902401
Ubaitaba (BA),2932200
Umuarama/PR,
Maria Helena (PR),4114708
Umuarama (PR),4128104
União da Vitória/PR - Porto União/SC,
Porto União (SC),4213609
União da Vitória (PR),4128203
Uruçuí/PI,
Benedito Leite (MA),2101806
Uruçuí (PI),2211209
Valença/RJ,
Rio Preto (MG),3155900
Valença (RJ),3306107
Valparaíso/SP,
Bento de Abreu (SP),3506201
Valparaíso (SP),3556305
Venâncio Aires/RS,
Mato Leitão (RS),4312153
Venâncio Aires (RS),4322608
Vera Cruz - Itaparica/BA,
Itaparica (BA),2916104
Vera Cruz (BA),2933208
Veranópolis/RS,
Veranópolis (RS),4322806
Vila Flores (RS),4323309
Viçosa/MG,
Cajuri (MG),3110202
Viçosa (MG),3171303
Vitória/ES,
Cariacica (ES),3201308
Fundão (ES),3202207
Serra (ES),3205002
Viana (ES),3205101
Vila Velha (ES),3205200
Vitória (ES),3205309
Volta Redonda - Barra Mansa/RJ,
Barra Mansa (RJ),3300407
Pinheiral (RJ),3303955
Volta Redonda (RJ),3306305
Votuporanga/SP,
Álvares Florence (SP),3501202
Parisi (SP),3536257
Sebastianópolis do Sul (SP),3551306
Votuporanga (SP),3557105
